,O*NET-SOC Code,Title,Example,Commodity Code,Commodity Title,Hot Technology
34,11-1011.00,Chief Executives,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
60,11-1011.03,Chief Sustainability Officers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
106,11-1021.00,General and Operations Managers,Geographic information system GIS software,43232510,Geographic information system,Y
151,11-1021.00,General and Operations Managers,Microsoft Visio,43231518,Process mapping and design software,Y
200,11-1021.00,General and Operations Managers,Splunk Enterprise,43232806,Cloud-based management software,Y
236,11-1031.00,Legislators,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
298,11-2011.00,Advertising and Promotions Managers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
411,11-2021.00,Marketing Managers,Microsoft Visio,43231518,Process mapping and design software,Y
455,11-2021.00,Marketing Managers,Splunk Enterprise,43232806,Cloud-based management software,Y
487,11-2022.00,Sales Managers,Geographic information system GIS software,43232510,Geographic information system,Y
524,11-2022.00,Sales Managers,Microsoft Visio,43231518,Process mapping and design software,Y
560,11-2022.00,Sales Managers,Splunk Enterprise,43232806,Cloud-based management software,Y
733,11-3012.00,Administrative Services Managers,Microsoft Visio,43231518,Process mapping and design software,Y
783,11-3013.00,Facilities Managers,Microsoft Visio,43231518,Process mapping and design software,Y
819,11-3013.01,Security Managers,Microsoft Visio,43231518,Process mapping and design software,Y
859,11-3021.00,Computer and Information Systems Managers,Cisco Systems WAN Manager,43232917,Software defined networking/ virtualization software,N
920,11-3021.00,Computer and Information Systems Managers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
923,11-3021.00,Computer and Information Systems Managers,Microsoft Visio,43231518,Process mapping and design software,Y
984,11-3021.00,Computer and Information Systems Managers,SolarWinds,43233206,Cloud-based protection or security software,N
1035,11-3031.00,Financial Managers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
1037,11-3031.00,Financial Managers,Microsoft Visio,43231518,Process mapping and design software,Y
1128,11-3031.03,Investment Fund Managers,Microsoft Visio,43231518,Process mapping and design software,Y
1222,11-3051.01,Quality Control Systems Managers,MasterControl software,43232620,Risk management data and analysis software,N
1230,11-3051.01,Quality Control Systems Managers,Microsoft Visio,43231518,Process mapping and design software,Y
1322,11-3061.00,Purchasing Managers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
1323,11-3061.00,Purchasing Managers,Microsoft Visio,43231518,Process mapping and design software,Y
1364,11-3071.00,"Transportation, Storage, and Distribution Managers",ESRI ArcLogistics,43232510,Geographic information system,N
1410,11-3071.00,"Transportation, Storage, and Distribution Managers",Microsoft Visio,43231518,Process mapping and design software,Y
1482,11-3071.04,Supply Chain Managers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
1484,11-3071.04,Supply Chain Managers,Microsoft Visio,43231518,Process mapping and design software,Y
1559,11-3111.00,Compensation and Benefits Managers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
1561,11-3111.00,Compensation and Benefits Managers,Microsoft Visio,43231518,Process mapping and design software,Y
1646,11-3121.00,Human Resources Managers,Microsoft Visio,43231518,Process mapping and design software,Y
1803,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",Atlassian Confluence,43233513,Cloud-based data access and sharing software,N
1839,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",Microsoft Visio,43231518,Process mapping and design software,Y
1910,11-9021.00,Construction Managers,Microsoft Visio,43231518,Process mapping and design software,Y
2056,11-9033.00,"Education Administrators, Postsecondary",Microsoft Visio,43231518,Process mapping and design software,Y
2157,11-9041.00,Architectural and Engineering Managers,Microsoft Visio,43231518,Process mapping and design software,Y
2194,11-9041.00,Architectural and Engineering Managers,Splunk Enterprise,43232806,Cloud-based management software,Y
2233,11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,Microsoft Visio,43231518,Process mapping and design software,Y
2264,11-9051.00,Food Service Managers,Google Drive,43233513,Cloud-based data access and sharing software,Y
2336,11-9072.00,"Entertainment and Recreation Managers, Except Gambling",Microsoft Visio,43231518,Process mapping and design software,Y
2426,11-9111.00,Medical and Health Services Managers,Geographic information system GIS software,43232510,Geographic information system,Y
2468,11-9111.00,Medical and Health Services Managers,Microsoft Visio,43231518,Process mapping and design software,Y
2513,11-9121.00,Natural Sciences Managers,ESRI ArcGIS software,43232510,Geographic information system,Y
2525,11-9121.00,Natural Sciences Managers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
2526,11-9121.00,Natural Sciences Managers,Microsoft Visio,43231518,Process mapping and design software,Y
2648,11-9141.00,"Property, Real Estate, and Community Association Managers",Google Drive,43233513,Cloud-based data access and sharing software,Y
2737,11-9161.00,Emergency Management Directors,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
2855,11-9199.01,Regulatory Affairs Managers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
2856,11-9199.01,Regulatory Affairs Managers,Microsoft Visio,43231518,Process mapping and design software,Y
2931,11-9199.02,Compliance Managers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
2932,11-9199.02,Compliance Managers,Microsoft Visio,43231518,Process mapping and design software,Y
2969,11-9199.08,Loss Prevention Managers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
3001,11-9199.10,Wind Energy Development Managers,ESRI ArcGIS software,43232510,Geographic information system,Y
3007,11-9199.10,Wind Energy Development Managers,Microsoft Visio,43231518,Process mapping and design software,Y
3027,11-9199.11,Brownfield Redevelopment Specialists and Site Managers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
3097,13-1022.00,"Wholesale and Retail Buyers, Except Farm Products",Enterprise risk management software ERMS,43232620,Risk management data and analysis software,N
3115,13-1022.00,"Wholesale and Retail Buyers, Except Farm Products",Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
3177,13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
3178,13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Microsoft Visio,43231518,Process mapping and design software,Y
3311,13-1041.01,Environmental Compliance Inspectors,Geographic information system GIS software,43232510,Geographic information system,Y
3320,13-1041.01,Environmental Compliance Inspectors,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
3351,13-1041.03,Equal Opportunity Representatives and Officers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
3373,13-1041.04,Government Property Inspectors and Investigators,Esri ArcGIS,43232510,Geographic information system,N
3442,13-1041.07,Regulatory Affairs Specialists,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
3444,13-1041.07,Regulatory Affairs Specialists,Microsoft Visio,43231518,Process mapping and design software,Y
3516,13-1051.00,Cost Estimators,Microsoft Visio,43231518,Process mapping and design software,Y
3584,13-1071.00,Human Resources Specialists,ESRI ArcGIS software,43232510,Geographic information system,Y
3641,13-1071.00,Human Resources Specialists,Microsoft Visio,43231518,Process mapping and design software,Y
3723,13-1074.00,Farm Labor Contractors,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
3741,13-1075.00,Labor Relations Specialists,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
3758,13-1081.00,Logisticians,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
3760,13-1081.00,Logisticians,Microsoft Visio,43231518,Process mapping and design software,Y
3797,13-1081.01,Logistics Engineers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
3799,13-1081.01,Logistics Engineers,Microsoft Visio,43231518,Process mapping and design software,Y
3826,13-1081.02,Logistics Analysts,ESRI ArcLogistics,43232510,Geographic information system,N
3845,13-1081.02,Logistics Analysts,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
3925,13-1082.00,Project Management Specialists,Microsoft Visio,43231518,Process mapping and design software,Y
4089,13-1111.00,Management Analysts,Microsoft Visio,43231518,Process mapping and design software,Y
4187,13-1121.00,"Meeting, Convention, and Event Planners",Google Drive,43233513,Cloud-based data access and sharing software,Y
4299,13-1141.00,"Compensation, Benefits, and Job Analysis Specialists",Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
4415,13-1151.00,Training and Development Specialists,Microsoft Visio,43231518,Process mapping and design software,Y
4496,13-1161.00,Market Research Analysts and Marketing Specialists,ESRI ArcGIS software,43232510,Geographic information system,Y
4544,13-1161.00,Market Research Analysts and Marketing Specialists,Microsoft Visio,43231518,Process mapping and design software,Y
4641,13-1161.01,Search Marketing Strategists,Microsoft Visio,43231518,Process mapping and design software,Y
4684,13-1199.04,Business Continuity Planners,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
4686,13-1199.04,Business Continuity Planners,Microsoft Visio,43231518,Process mapping and design software,Y
4722,13-1199.05,Sustainability Specialists,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
4723,13-1199.05,Sustainability Specialists,Microsoft Visio,43231518,Process mapping and design software,Y
4765,13-1199.06,Online Merchants,IBM WebSphere,43232806,Cloud-based management software,Y
4784,13-1199.06,Online Merchants,Microsoft Visio,43231518,Process mapping and design software,Y
4814,13-1199.07,Security Management Specialists,ArcSight Enterprise Threat and Risk Management,43232620,Risk management data and analysis software,N
4828,13-1199.07,Security Management Specialists,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
4829,13-1199.07,Security Management Specialists,Microsoft Visio,43231518,Process mapping and design software,Y
4840,13-1199.07,Security Management Specialists,Splunk Enterprise,43232806,Cloud-based management software,Y
4843,13-1199.07,Security Management Specialists,Tenable Nessus,43233206,Cloud-based protection or security software,N
4984,13-2011.00,Accountants and Auditors,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
4986,13-2011.00,Accountants and Auditors,Microsoft Visio,43231518,Process mapping and design software,Y
5071,13-2011.00,Accountants and Auditors,Thomson Reuters Risk Management,43232620,Risk management data and analysis software,N
5109,13-2023.00,Appraisers and Assessors of Real Estate,Govern Software GovMap,43232510,Geographic information system,N
5175,13-2031.00,Budget Analysts,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
5322,13-2051.00,Financial and Investment Analysts,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
5325,13-2051.00,Financial and Investment Analysts,Microsoft Visio,43231518,Process mapping and design software,Y
5631,13-2054.00,Financial Risk Specialists,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
5634,13-2054.00,Financial Risk Specialists,Microsoft Visio,43231518,Process mapping and design software,Y
5745,13-2061.00,Financial Examiners,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
5746,13-2061.00,Financial Examiners,Microsoft Visio,43231518,Process mapping and design software,Y
5946,13-2099.01,Financial Quantitative Analysts,Microsoft Visio,43231518,Process mapping and design software,Y
5962,13-2099.04,"Fraud Examiners, Investigators and Analysts",ArcSight Enterprise Threat and Risk Management,43232620,Risk management data and analysis software,N
5975,13-2099.04,"Fraud Examiners, Investigators and Analysts",Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
5977,13-2099.04,"Fraud Examiners, Investigators and Analysts",Microsoft Visio,43231518,Process mapping and design software,Y
5983,13-2099.04,"Fraud Examiners, Investigators and Analysts",Splunk Enterprise,43232806,Cloud-based management software,Y
6311,15-1211.01,Health Informatics Specialists,ESRI ArcGIS software,43232510,Geographic information system,Y
6330,15-1211.01,Health Informatics Specialists,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
6332,15-1211.01,Health Informatics Specialists,Microsoft Visio,43231518,Process mapping and design software,Y
6389,15-1212.00,Information Security Analysts,ArcSight Enterprise Threat and Risk Management,43232620,Risk management data and analysis software,N
6488,15-1212.00,Information Security Analysts,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
6493,15-1212.00,Information Security Analysts,Microsoft Visio,43231518,Process mapping and design software,Y
6545,15-1212.00,Information Security Analysts,Qualys Cloud Platform,43233206,Cloud-based protection or security software,N
6722,15-1221.00,Computer and Information Research Scientists,Splunk Enterprise,43232806,Cloud-based management software,Y
6813,15-1231.00,Computer Network Support Specialists,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
6858,15-1231.00,Computer Network Support Specialists,SolarWinds,43233206,Cloud-based protection or security software,N
7035,15-1232.00,Computer User Support Specialists,Microsoft Visio,43231518,Process mapping and design software,Y
7108,15-1232.00,Computer User Support Specialists,SolarWinds,43233206,Cloud-based protection or security software,N
7229,15-1241.00,Computer Network Architects,ESRI ArcGIS software,43232510,Geographic information system,Y
7293,15-1241.00,Computer Network Architects,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
7296,15-1241.00,Computer Network Architects,Microsoft Visio,43231518,Process mapping and design software,Y
7384,15-1241.00,Computer Network Architects,SolarWinds,43233206,Cloud-based protection or security software,N
7450,15-1241.01,Telecommunications Engineering Specialists,Microsoft Visio,43231518,Process mapping and design software,Y
7636,15-1242.00,Database Administrators,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
7726,15-1242.00,Database Administrators,SolarWinds,43233206,Cloud-based protection or security software,N
8040,15-1243.00,Database Architects,SolarWinds,43233206,Cloud-based protection or security software,N
8113,15-1243.01,Data Warehousing Specialists,ESRI ArcGIS software,43232510,Geographic information system,Y
8146,15-1243.01,Data Warehousing Specialists,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
8150,15-1243.01,Data Warehousing Specialists,Microsoft Visio,43231518,Process mapping and design software,Y
8365,15-1244.00,Network and Computer Systems Administrators,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
8370,15-1244.00,Network and Computer Systems Administrators,Microsoft Visio,43231518,Process mapping and design software,Y
8463,15-1244.00,Network and Computer Systems Administrators,SolarWinds,43233206,Cloud-based protection or security software,N
8471,15-1244.00,Network and Computer Systems Administrators,Symantec Ghost Solution Suite,43233007,Computer imaging software,N
8663,15-1251.00,Computer Programmers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
8669,15-1251.00,Computer Programmers,Microsoft Visio,43231518,Process mapping and design software,Y
9013,15-1252.00,Software Developers,Microsoft Visio,43231518,Process mapping and design software,Y
9419,15-1253.00,Software Quality Assurance Analysts and Testers,Microsoft Visio,43231518,Process mapping and design software,Y
9739,15-1254.00,Web Developers,Microsoft Visio,43231518,Process mapping and design software,Y
9965,15-1255.00,Web and Digital Interface Designers,Microsoft Visio,43231518,Process mapping and design software,Y
10090,15-1255.01,Video Game Designers,Microsoft Visio,43231518,Process mapping and design software,Y
10150,15-1299.01,Web Administrators,IBM WebSphere,43232806,Cloud-based management software,Y
10174,15-1299.01,Web Administrators,Microsoft Visio,43231518,Process mapping and design software,Y
10255,15-1299.02,Geographic Information Systems Technologists and Technicians,IBM WebSphere,43232806,Cloud-based management software,Y
10270,15-1299.02,Geographic Information Systems Technologists and Technicians,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
10272,15-1299.02,Geographic Information Systems Technologists and Technicians,Microsoft Visio,43231518,Process mapping and design software,Y
10351,15-1299.03,Document Management Specialists,IBM WebSphere MQ,43232806,Cloud-based management software,N
10362,15-1299.03,Document Management Specialists,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
10364,15-1299.03,Document Management Specialists,Microsoft Visio,43231518,Process mapping and design software,Y
10562,15-1299.08,Computer Systems Engineers/Architects,Microsoft Visio,43231518,Process mapping and design software,Y
10856,15-1299.09,Information Technology Project Managers,Microsoft Visio,43231518,Process mapping and design software,Y
11012,15-2011.00,Actuaries,Microsoft Visio,43231518,Process mapping and design software,Y
11164,15-2031.00,Operations Research Analysts,iGrafx,43232620,Risk management data and analysis software,N
11221,15-2031.00,Operations Research Analysts,Splunk Enterprise,43232806,Cloud-based management software,Y
11466,15-2051.01,Business Intelligence Analysts,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
11470,15-2051.01,Business Intelligence Analysts,Microsoft Visio,43231518,Process mapping and design software,Y
11575,15-2051.02,Clinical Data Managers,Microsoft Visio,43231518,Process mapping and design software,Y
11628,15-2099.01,Bioinformatics Technicians,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
11630,15-2099.01,Bioinformatics Technicians,Microsoft Visio,43231518,Process mapping and design software,Y
11683,17-1011.00,"Architects, Except Landscape and Naval",ESRI ArcGIS software,43232510,Geographic information system,Y
11734,17-1012.00,Landscape Architects,ESRI ArcGIS software,43232510,Geographic information system,Y
11796,17-1021.00,Cartographers and Photogrammetrists,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
11953,17-2011.00,Aerospace Engineers,Microsoft Visio,43231518,Process mapping and design software,Y
11995,17-2021.00,Agricultural Engineers,ESRI ArcView,43232510,Geographic information system,N
12002,17-2021.00,Agricultural Engineers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
12132,17-2031.00,Bioengineers and Biomedical Engineers,Splunk Enterprise,43232806,Cloud-based management software,Y
12171,17-2041.00,Chemical Engineers,Computer aided manufacturing CAM software,43232612,Computer aided manufacturing CAM software,N
12194,17-2041.00,Chemical Engineers,Microsoft Visio,43231518,Process mapping and design software,Y
12296,17-2051.01,Transportation Engineers,ESRI ArcGIS software,43232510,Geographic information system,Y
12423,17-2061.00,Computer Hardware Engineers,Microsoft Visio,43231518,Process mapping and design software,Y
12545,17-2071.00,Electrical Engineers,Microsoft Visio,43231518,Process mapping and design software,Y
12607,17-2072.00,"Electronics Engineers, Except Computer",ESRI ArcGIS software,43232510,Geographic information system,Y
12653,17-2072.01,Radio Frequency Identification Device Specialists,ESRI ArcGIS software,43232510,Geographic information system,Y
12665,17-2072.01,Radio Frequency Identification Device Specialists,Microsoft Visio,43231518,Process mapping and design software,Y
12853,17-2111.02,Fire-Prevention and Protection Engineers,Microsoft Visio,43231518,Process mapping and design software,Y
12912,17-2112.00,Industrial Engineers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
13006,17-2112.01,Human Factors Engineers and Ergonomists,Microsoft Visio,43231518,Process mapping and design software,Y
13089,17-2112.02,Validation Engineers,Microsoft Visio,43231518,Process mapping and design software,Y
13122,17-2112.02,Validation Engineers,Splunk Enterprise,43232806,Cloud-based management software,Y
13157,17-2112.03,Manufacturing Engineers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
13158,17-2112.03,Manufacturing Engineers,Microsoft Visio,43231518,Process mapping and design software,Y
13231,17-2131.00,Materials Engineers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
13232,17-2131.00,Materials Engineers,Microsoft Visio,43231518,Process mapping and design software,Y
13301,17-2141.00,Mechanical Engineers,Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
13303,17-2141.00,Mechanical Engineers,Microsoft Visio,43231518,Process mapping and design software,Y
13426,17-2141.02,Automotive Engineers,Microsoft Visio,43231518,Process mapping and design software,Y
13472,17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers",Microsoft SharePoint,43233513,Cloud-based data access and sharing software,Y
13563,17-2171.00,Petroleum Engineers,Microsoft Visio,43231518,Process mapping and design software,Y
13613,17-2199.03,"Energy Engineers, Except Wind and Solar",Microsoft Visio,43231518,Process mapping and design software,Y
13650,17-2199.05,Mechatronics Engineers,Microsoft Visio,43231518,Process mapping and design software,Y
